symbol,bid,bid_qty,ask,ask_qty,last,volume,vwap,low,high,change,change_pct,timestamp
BTC/USD,71930.0,0.225513,71930.1,0.6353383,71930.1,1240.94451187,71113.9,70517.7,72204.6,1107.4,1.56,2026-04-13T14:52:01.291299Z
BTC/USD,71930.0,0.017,71930.1,0.70681329,71930.1,1240.94772346,71113.9,70517.7,72204.6,1107.4,1.56,2026-04-13T14:52:09.044863Z
BTC/USD,71930.0,0.28639,71930.1,0.62312042,71930.1,1240.93793824,71113.9,70517.7,72204.6,1107.4,1.56,2026-04-13T14:52:11.245973Z
BTC/USD,71930.0,3.05357863,71930.1,0.03665819,71930.1,1240.95518009,71114.0,70517.7,72204.6,1107.4,1.56,2026-04-13T14:52:15.996063Z
BTC/USD,71930.0,5.32368087,71931.4,5.1e-05,71930.1,1240.99383828,71114.0,70517.7,72204.6,1107.4,1.56,2026-04-13T14:52:20.773360Z
BTC/USD,71939.1,2.66650694,71942.2,5.1e-05,71939.2,1240.99486169,71114.0,70517.7,72204.6,1116.4,1.58,2026-04-13T14:52:20.939344Z
BTC/USD,71953.4,1.04021386,71953.5,2.07452129,71953.5,1241.00498905,71114.0,70517.7,72204.6,1130.8,1.6,2026-04-13T14:52:24.408383Z
BTC/USD,71930.0,5.32368087,71935.0,5.1e-05,71931.4,1240.99388928,71114.0,70517.7,72204.6,1108.7,1.57,2026-04-13T14:52:20.773844Z
BTC/USD,71944.3,4.33990888,71949.5,5.1e-05,71945.8,1240.99623495,71114.0,70517.7,72204.6,1123.1,1.59,2026-04-13T14:52:23.854450Z
BTC/USD,71953.4,0.57948354,71953.5,2.17577564,71953.5,1241.00520326,71114.0,70517.7,72204.6,1130.8,1.6,2026-04-13T14:52:31.596575Z
BTC/USD,71953.4,0.57937179,71953.5,2.12117564,71953.4,1241.00524247,71114.0,70517.7,72204.6,1130.6,1.6,2026-04-13T14:52:32.678886Z
BTC/USD,71953.4,0.001,71953.5,2.51792803,71953.5,1241.00029875,71114.0,70517.7,72204.6,1130.7,1.6,2026-04-13T14:52:39.862939Z
BTC/USD,71953.4,0.001,71953.5,2.51116508,71953.5,1241.0070617,71114.0,70517.7,72204.6,1130.7,1.6,2026-04-13T14:52:40.542679Z
BTC/USD,71953.4,0.12067727,71953.5,2.99017,71953.4,1241.00934114,71114.0,70517.7,72204.6,1130.7,1.6,2026-04-13T14:52:45.356310Z
BTC/USD,71953.4,0.001,71953.5,3.08114942,71953.5,1240.99604799,71114.0,70517.7,72204.6,1146.8,1.62,2026-04-13T14:52:46.617175Z
BTC/USD,71953.4,0.40128395,71953.5,3.05811196,71953.5,1240.66723412,71114.1,70517.7,72204.6,1164.9,1.65,2026-04-13T14:53:03.659531Z
BTC/USD,71953.4,0.40128395,71953.5,3.1085426,71953.5,1240.67140348,71114.1,70517.7,72204.6,1164.9,1.65,2026-04-13T14:53:04.916958Z
BTC/USD,71953.4,0.61329619,71953.5,2.2039053,71953.5,1240.67139896,71114.1,70517.7,72204.6,1165.0,1.65,2026-04-13T14:53:12.687072Z
BTC/USD,71953.4,4.76654149,71953.5,0.13227056,71953.5,1242.61178364,71115.4,70517.7,72204.6,1165.0,1.65,2026-04-13T14:53:14.545590Z
BTC/USD,71953.4,4.76654149,71953.5,1.71042056,71953.5,1241.03363364,71114.3,70517.7,72204.6,1165.0,1.65,2026-04-13T14:53:14.504976Z
BTC/USD,71953.4,4.76654149,71953.7,0.00808436,71953.5,1242.7440542,71115.5,70517.7,72204.6,1165.0,1.65,2026-04-13T14:53:14.545856Z
BTC/USD,71953.6,6.73501679,71956.7,5.1e-05,71953.7,1242.75313856,71115.5,70517.7,72204.6,1165.2,1.65,2026-04-13T14:53:14.985732Z
BTC/USD,71969.2,4.84412485,71969.9,0.0032914,71969.9,1242.77237478,71115.5,70517.7,72204.6,1181.4,1.67,2026-04-13T14:53:17.739900Z
BTC/USD,71959.8,7.23084343,71963.9,5.1e-05,71960.3,1242.76361919,71115.5,70517.7,72204.6,1171.8,1.66,2026-04-13T14:53:16.186681Z
BTC/USD,71969.8,2.81002146,71969.9,0.00136889,71969.9,1242.77370854,71115.5,70517.7,72204.6,1183.8,1.67,2026-04-13T14:53:25.728850Z
BTC/USD,71969.8,4.56581435,71969.9,0.00123233,71969.9,1242.63045058,71115.5,70517.7,72204.6,1183.8,1.67,2026-04-13T14:53:31.753099Z
BTC/USD,71969.8,4.83896635,71969.9,0.00095988,71969.9,1242.63072303,71115.5,70517.7,72204.6,1183.8,1.67,2026-04-13T14:53:34.034855Z
BTC/USD,71969.8,4.71473735,71969.9,0.00173588,71969.9,1242.62412211,71115.5,70517.7,72204.6,1183.9,1.67,2026-04-13T14:53:38.803652Z
BTC/USD,71969.8,6.1705763,71971.1,5.1e-05,71969.9,1242.62011062,71115.5,70517.7,72204.6,1187.7,1.68,2026-04-13T14:53:42.897273Z
BTC/USD,71973.7,2.16027137,71974.7,5.1e-05,71973.8,1242.64528966,71115.6,70517.7,72204.6,1191.6,1.68,2026-04-13T14:53:42.922864Z
BTC/USD,71972.6,3.59920266,71973.8,0.01083317,71972.7,1242.63445649,71115.6,70517.7,72204.6,1190.5,1.68,2026-04-13T14:53:42.917891Z
BTC/USD,71981.9,6.32509026,71982.0,0.02528689,71981.9,1242.65593522,71115.6,70517.7,72204.6,1199.7,1.69,2026-04-13T14:53:45.475945Z
BTC/USD,71985.5,3.57627647,71989.1,5.1e-05,71985.6,1242.78222211,71115.7,70517.7,72204.6,1203.4,1.7,2026-04-13T14:53:46.140778Z
BTC/USD,71999.9,6.77371967,72000.4,0.02020314,72000.0,1247.78661111,71119.2,70517.7,72204.6,1217.8,1.72,2026-04-13T14:53:49.559224Z
BTC/USD,71981.9,7.86454249,71985.5,5.1e-05,71982.0,1242.68122211,71115.6,70517.7,72204.6,1199.8,1.7,2026-04-13T14:53:46.077657Z
BTC/USD,71990.1,5.33563412,71992.7,5.1e-05,71990.2,1242.78461111,71115.7,70517.7,72204.6,1208.0,1.71,2026-04-13T14:53:47.048174Z
BTC/USD,72000.3,4.66884151,72003.5,5.1e-05,72000.4,1247.80856473,71119.2,70517.7,72204.6,1218.1,1.72,2026-04-13T14:53:51.501005Z
BTC/USD,72010.4,9.88393618,72010.5,0.04801139,72010.5,1247.81284022,71119.2,70517.7,72204.6,1228.3,1.74,2026-04-13T14:53:53.847426Z
BTC/USD,72011.1,1.95757178,72014.3,5.1e-05,72011.2,1247.87701159,71119.3,70517.7,72204.6,1229.0,1.74,2026-04-13T14:53:54.312565Z
BTC/USD,72003.6,7.87833912,72007.1,5.1e-05,72003.7,1247.81061473,71119.2,70517.7,72204.6,1221.4,1.73,2026-04-13T14:53:53.120773Z
BTC/USD,72010.4,9.99505469,72010.7,5.1e-05,72010.6,1247.87473846,71119.3,70517.7,72204.6,1228.4,1.74,2026-04-13T14:53:54.222228Z
BTC/USD,72007.6,0.69437103,72019.9,0.25117718,72010.8,1249.35537556,71120.3,70517.7,72204.6,1228.6,1.74,2026-04-13T14:53:58.958997Z
BTC/USD,72013.7,2.5388759,72026.9,0.20446044,72026.9,1250.37261911,71121.1,70517.7,72204.6,1244.7,1.76,2026-04-13T14:53:59.259711Z
BTC/USD,72014.9,2.35093814,72020.9,0.0717,72014.9,1250.38151305,71121.1,70517.7,72204.6,1232.6,1.74,2026-04-13T14:54:00.264333Z
BTC/USD,72014.8,0.61830514,72020.7,0.09653899,72014.8,1250.40459153,71121.1,70517.7,72204.6,1232.5,1.74,2026-04-13T14:54:00.410720Z
BTC/USD,72014.8,0.58642847,72018.7,0.69426451,72014.8,1250.4364682,71121.1,70517.7,72204.6,1232.5,1.74,2026-04-13T14:54:00.499318Z
BTC/USD,72014.8,0.54886147,72018.5,0.6942662,72014.8,1250.4740352,71121.1,70517.7,72204.6,1232.5,1.74,2026-04-13T14:54:00.600032Z
BTC/USD,72014.1,0.00100004,72014.2,0.08313053,72014.2,1247.59111805,71122.0,70517.7,72204.6,1261.1,1.78,2026-04-13T14:54:01.765852Z
BTC/USD,72014.9,2.34007731,72020.8,0.0717,72014.9,1250.39237388,71121.1,70517.7,72204.6,1232.6,1.74,2026-04-13T14:54:00.364715Z
BTC/USD,72014.8,0.60260853,72018.7,0.69426451,72014.8,1250.42028814,71121.1,70517.7,72204.6,1232.5,1.74,2026-04-13T14:54:00.454760Z
BTC/USD,72014.8,0.56664763,72020.9,0.09946972,72014.8,1250.45624904,71121.1,70517.7,72204.6,1232.5,1.74,2026-04-13T14:54:00.554890Z
BTC/USD,72014.1,0.00100004,72014.2,0.15496769,72014.2,1247.59079234,71122.0,70517.7,72204.6,1261.1,1.78,2026-04-13T14:54:01.623556Z
BTC/USD,72014.1,0.00100004,72014.2,0.08183289,72014.2,1247.59241569,71122.0,70517.7,72204.6,1261.1,1.78,2026-04-13T14:54:01.925067Z
BTC/USD,72014.1,0.00100004,72014.2,0.45613402,72014.2,1247.58863797,71122.0,70517.7,72204.6,1253.0,1.77,2026-04-13T14:54:05.548662Z
BTC/USD,72014.1,0.00095303,72014.2,0.09141631,72014.1,1247.58868498,71122.0,70517.7,72204.6,1252.9,1.77,2026-04-13T14:54:10.119664Z
BTC/USD,72010.8,5.1e-05,72014.2,1.08281276,72014.1,1247.58848738,71122.0,70517.7,72204.6,1252.9,1.77,2026-04-13T14:54:13.381459Z
BTC/USD,72003.7,2.72892622,72003.8,0.0019713,72003.7,1244.70664924,71122.8,70517.7,72204.6,1241.5,1.75,2026-04-13T14:54:19.151066Z
BTC/USD,72003.7,2.38990621,72003.8,0.02906682,72003.8,1244.70733003,71122.8,70517.7,72204.6,1241.6,1.75,2026-04-13T14:54:22.813047Z
BTC/USD,72003.7,2.6892571,72007.9,1.67359765,72007.9,1244.70937713,71122.8,70517.7,72204.6,1245.7,1.76,2026-04-13T14:54:24.504684Z
BTC/USD,72007.8,2.97225691,72007.9,0.00198567,72007.8,1239.70893333,71124.3,70517.7,72204.6,1251.7,1.77,2026-04-13T14:54:30.586632Z
BTC/USD,72007.8,4.44529819,72007.9,0.00159683,72007.9,1239.70932217,71124.3,70517.7,72204.6,1251.8,1.77,2026-04-13T14:54:35.966832Z
BTC/USD,72007.8,4.47497326,72027.2,0.0085801,72027.2,1239.71552006,71124.3,70517.7,72204.6,1271.2,1.8,2026-04-13T14:54:38.233384Z
BTC/USD,72007.8,4.44529819,72007.9,0.00094187,72007.9,1239.70997713,71124.3,70517.7,72204.6,1251.8,1.77,2026-04-13T14:54:36.106638Z
BTC/USD,72025.5,4.90330376,72025.6,0.00114642,72025.6,1239.38226364,71124.4,70517.7,72204.6,1288.3,1.82,2026-04-13T14:54:40.771396Z
BTC/USD,72025.5,4.85457651,72025.6,0.00114642,72025.5,1239.38525141,71124.4,70517.7,72204.6,1288.2,1.82,2026-04-13T14:54:43.322545Z
BTC/USD,72025.5,5.02197651,72025.6,0.00075768,72025.6,1239.36223764,71124.4,70517.7,72204.6,1288.3,1.82,2026-04-13T14:54:46.054345Z
BTC/USD,72025.5,6.85958179,72028.9,0.00143189,72028.9,1239.379727,71124.4,70517.7,72204.6,1291.7,1.83,2026-04-13T14:54:50.856649Z
BTC/USD,72032.0,3.16775109,72053.1,0.001387,72039.5,1239.38269989,71124.4,70517.7,72204.6,1302.3,1.84,2026-04-13T14:54:50.908373Z
BTC/USD,72025.5,6.85958179,72032.1,0.001388,72028.9,1239.38115889,71124.4,70517.7,72204.6,1291.7,1.83,2026-04-13T14:54:50.857226Z
BTC/USD,72053.0,6.78380233,72053.1,0.00265914,72053.1,1233.50931925,71126.4,70517.7,72204.6,1313.3,1.86,2026-04-13T14:54:55.826712Z
BTC/USD,72053.0,7.1590379,72053.1,0.01468514,72053.1,1233.50931288,71126.4,70517.7,72204.6,1313.2,1.86,2026-04-13T14:55:00.710407Z
BTC/USD,72073.9,5.35827994,72074.0,0.00132227,72074.0,1233.52421855,71126.4,70517.7,72204.6,1334.1,1.89,2026-04-13T14:55:04.238483Z
BTC/USD,72053.0,7.31543797,72053.9,5.1e-05,72053.1,1233.52399802,71126.4,70517.7,72204.6,1313.2,1.86,2026-04-13T14:55:03.199244Z
BTC/USD,72073.9,2.65282387,72074.0,0.02530071,72074.0,1233.52202983,71126.4,70517.7,72204.6,1334.1,1.89,2026-04-13T14:55:04.837569Z
BTC/USD,72072.0,5.1e-05,72074.0,0.20046789,72073.9,1233.52300245,71126.4,70517.7,72204.6,1334.1,1.89,2026-04-13T14:55:06.690028Z
BTC/USD,72068.4,0.0002,72068.5,0.85955892,72068.4,1233.52380245,71126.4,70517.7,72204.6,1328.6,1.88,2026-04-13T14:55:09.477761Z
BTC/USD,72068.4,4.34413028,72244.2,1.81687709,72244.2,1333.4869352,71204.3,70517.7,72244.2,1504.3,2.13,2026-04-13T14:55:11.151316Z
BTC/USD,72092.4,0.06365044,72092.5,0.01787106,72092.4,1333.49498476,71204.3,70517.7,72244.2,1352.5,1.91,2026-04-13T14:55:11.171846Z
BTC/USD,72092.4,2.78062223,72092.5,0.02850595,72092.4,1333.5037818,71204.3,70517.7,72244.2,1352.5,1.91,2026-04-13T14:55:11.633091Z
BTC/USD,72092.4,0.43078108,72092.5,0.05628395,72092.5,1333.50358775,71204.3,70517.7,72244.2,1352.6,1.91,2026-04-13T14:55:14.585498Z
BTC/USD,72092.4,0.06498358,72092.5,0.01387106,72092.4,1333.49365162,71204.3,70517.7,72244.2,1352.5,1.91,2026-04-13T14:55:11.169775Z
BTC/USD,72092.4,2.78274871,72092.5,0.02850595,72092.4,1333.50165532,71204.3,70517.7,72244.2,1352.5,1.91,2026-04-13T14:55:11.629778Z
BTC/USD,72092.4,2.77390581,72092.5,0.02850595,72092.4,1333.51049822,71204.3,70517.7,72244.2,1352.5,1.91,2026-04-13T14:55:11.784238Z
BTC/USD,72092.4,0.58040479,72092.5,0.05628395,72092.4,1333.51017868,71204.3,70517.7,72244.2,1352.5,1.91,2026-04-13T14:55:15.057112Z
BTC/USD,72092.4,2.74602268,72092.5,0.02812305,72092.4,1333.518677,71204.3,70517.7,72244.2,1352.5,1.91,2026-04-13T14:55:15.721620Z
BTC/USD,72092.4,3.56361781,72106.7,0.00696153,72106.7,1333.61626117,71204.4,70517.7,72244.2,1366.9,1.93,2026-04-13T14:55:17.076605Z
BTC/USD,72106.6,0.348336,72108.9,0.63049164,72108.9,1333.90034227,71204.6,70517.7,72244.2,1369.1,1.94,2026-04-13T14:55:17.171837Z
BTC/USD,72092.4,0.23922079,72092.5,0.05586519,72092.5,1333.51142551,71204.3,70517.7,72244.2,1352.6,1.91,2026-04-13T14:55:15.308251Z
BTC/USD,72092.4,3.56361781,72092.5,0.00176383,72092.4,1333.51871976,71204.3,70517.7,72244.2,1352.5,1.91,2026-04-13T14:55:16.960276Z
BTC/USD,72100.3,0.07138358,72106.7,0.11041653,72100.3,1333.62297759,71204.4,70517.7,72244.2,1360.5,1.92,2026-04-13T14:55:17.080254Z
BTC/USD,72108.2,0.41381552,72108.3,0.00202317,72108.2,1333.90759431,71204.6,70517.7,72244.2,1368.4,1.93,2026-04-13T14:55:17.882957Z
BTC/USD,72108.2,3.04315097,72108.3,0.00096897,72108.3,1333.90762249,71204.6,70517.7,72244.2,1368.5,1.93,2026-04-13T14:55:21.149857Z
BTC/USD,72108.2,0.27067314,72108.3,0.50402663,72108.3,1333.90332249,71204.6,70517.7,72244.2,1368.4,1.93,2026-04-13T14:55:25.344101Z
BTC/USD,72108.2,0.25433557,72108.3,2.13524067,72108.3,1334.00330695,71204.7,70517.7,72244.2,1368.4,1.93,2026-04-13T14:55:27.335492Z
BTC/USD,72108.2,0.12930051,72108.3,2.08401114,72108.2,1334.03066201,71204.7,70517.7,72244.2,1368.3,1.93,2026-04-13T14:55:27.344041Z
BTC/USD,72108.2,0.21971914,72108.3,2.10968871,72108.2,1334.03892338,71204.7,70517.7,72244.2,1368.3,1.93,2026-04-13T14:55:27.356046Z
BTC/USD,72108.2,0.21145776,72108.3,2.80390777,72108.2,1334.04718476,71204.7,70517.7,72244.2,1368.3,1.93,2026-04-13T14:55:27.363479Z
BTC/USD,72108.2,0.19823957,72108.3,4.29227164,72108.2,1334.06040295,71204.7,70517.7,72244.2,1368.3,1.93,2026-04-13T14:55:27.374672Z
BTC/USD,72108.2,0.09698426,72108.3,4.29227164,72108.2,1334.16165826,71204.8,70517.7,72244.2,1368.3,1.93,2026-04-13T14:55:27.381227Z
BTC/USD,72108.2,0.0387059,72108.3,4.29227164,72108.2,1334.21993662,71204.8,70517.7,72244.2,1368.3,1.93,2026-04-13T14:55:27.401299Z
BTC/USD,72078.8,0.00012,72095.1,3.85435331,72093.6,1334.26108052,71204.9,70517.7,72244.2,1353.7,1.91,2026-04-13T14:55:27.657627Z
BTC/USD,72079.1,0.00036235,72079.2,2.54986073,72079.1,1334.26171818,71204.9,70517.7,72244.2,1339.2,1.89,2026-04-13T14:55:29.549021Z
BTC/USD,72074.0,0.00119565,72079.2,2.52211347,72074.0,1334.26244288,71204.9,70517.7,72244.2,1334.1,1.89,2026-04-13T14:55:29.640142Z
BTC/USD,72108.2,0.25433557,72108.3,2.23292067,72108.2,1333.90562695,71204.6,70517.7,72244.2,1368.3,1.93,2026-04-13T14:55:27.328168Z
BTC/USD,72108.2,0.1359096,72108.3,2.13524067,72108.2,1334.02405292,71204.7,70517.7,72244.2,1368.3,1.93,2026-04-13T14:55:27.337890Z
BTC/USD,72108.2,0.22202368,72108.3,2.77759377,72108.2,1334.03561884,71204.7,70517.7,72244.2,1368.3,1.93,2026-04-13T14:55:27.348775Z
BTC/USD,72108.2,0.21476232,72108.3,2.10968871,72108.2,1334.0438802,71204.7,70517.7,72244.2,1368.3,1.93,2026-04-13T14:55:27.357731Z
BTC/USD,72108.2,0.20484867,72108.3,2.80390777,72108.2,1334.05379385,71204.7,70517.7,72244.2,1368.3,1.93,2026-04-13T14:55:27.368341Z
BTC/USD,72108.2,0.1965873,72108.3,4.29227164,72108.2,1334.06205522,71204.7,70517.7,72244.2,1368.3,1.93,2026-04-13T14:55:27.380688Z
BTC/USD,72108.2,0.07196836,72108.3,4.29227164,72108.2,1334.18667416,71204.8,70517.7,72244.2,1368.3,1.93,2026-04-13T14:55:27.395276Z
BTC/USD,72108.0,5.1e-05,72108.3,4.29227164,72108.2,1334.25864252,71204.9,70517.7,72244.2,1368.3,1.93,2026-04-13T14:55:27.401945Z
BTC/USD,72079.1,0.00068118,72079.2,2.54986073,72079.1,1334.26139935,71204.9,70517.7,72244.2,1339.2,1.89,2026-04-13T14:55:29.548897Z
BTC/USD,72078.8,0.00012,72079.2,2.52211347,72079.1,1334.26208053,71204.9,70517.7,72244.2,1339.2,1.89,2026-04-13T14:55:29.640042Z
BTC/USD,72074.0,0.00179588,72074.1,1.47696609,72074.0,1334.26284269,71204.9,70517.7,72244.2,1334.1,1.89,2026-04-13T14:55:29.672988Z
BTC/USD,72074.0,0.00179588,72074.1,4.5148467,72074.1,1334.16429105,71204.9,70517.7,72244.2,1323.0,1.87,2026-04-13T14:55:31.611577Z
BTC/USD,72074.0,0.00179588,72074.1,3.99517167,72074.1,1335.66263897,71205.9,70517.7,72244.2,1323.0,1.87,2026-04-13T14:55:33.498657Z
BTC/USD,72074.0,0.00179588,72074.1,3.08960901,72074.1,1335.58952874,71205.8,70517.7,72244.2,1323.0,1.87,2026-04-13T14:55:31.712626Z
BTC/USD,72072.0,5.1e-05,72074.1,3.91083222,72074.0,1335.55312858,71205.9,70517.7,72244.2,1322.8,1.87,2026-04-13T14:55:33.621549Z
BTC/USD,72064.8,0.0009725,72064.9,3.13299862,72064.8,1335.5495311,71205.9,70517.7,72244.2,1307.6,1.85,2026-04-13T14:55:36.923465Z
BTC/USD,72064.8,0.0986525,72064.9,1.96523137,72064.9,1335.54040399,71205.9,70517.7,72244.2,1292.7,1.83,2026-04-13T14:55:40.772814Z
BTC/USD,72064.8,0.00058138,72064.9,4.34060691,72064.8,1335.54079511,71205.9,70517.7,72244.2,1292.6,1.83,2026-04-13T14:55:42.101317Z
BTC/USD,72064.8,0.0008725,72064.9,4.36835967,72064.8,1335.54050399,71205.9,70517.7,72244.2,1292.6,1.83,2026-04-13T14:55:41.660481Z
BTC/USD,72064.8,0.49480598,72067.6,1.73399347,72064.9,1335.57701265,71205.9,70517.7,72244.2,1292.7,1.83,2026-04-13T14:55:47.786720Z
BTC/USD,72064.8,0.49140598,72067.6,1.20307017,72067.6,1336.11193595,71206.3,70517.7,72244.2,1295.4,1.83,2026-04-13T14:55:47.821514Z
BTC/USD,72067.5,0.0034,72067.6,0.79391788,72067.6,1336.52108824,71206.5,70517.7,72244.2,1295.4,1.83,2026-04-13T14:55:47.844458Z
BTC/USD,72067.5,6.35213217,72067.6,0.00197979,72067.6,1336.45706809,71206.6,70517.7,72244.2,1295.4,1.83,2026-04-13T14:55:49.167430Z
BTC/USD,72064.8,0.49140598,72067.6,1.73399347,72064.9,1335.58101265,71205.9,70517.7,72244.2,1292.7,1.83,2026-04-13T14:55:47.817031Z
BTC/USD,72064.8,0.49140598,72067.6,0.83960242,72067.6,1336.4754037,71206.5,70517.7,72244.2,1295.4,1.83,2026-04-13T14:55:47.821686Z
BTC/USD,72067.5,0.0034,72067.6,0.78730904,72067.6,1336.52769708,71206.6,70517.7,72244.2,1295.4,1.83,2026-04-13T14:55:47.847581Z
BTC/USD,72067.5,7.92769383,72079.9,0.0092457,72079.1,1336.4764841,71206.6,70517.7,72244.2,1306.9,1.85,2026-04-13T14:55:50.441881Z
BTC/USD,72079.8,4.16002847,72079.9,0.0112457,72079.8,1336.47577337,71206.6,70517.7,72244.2,1307.6,1.85,2026-04-13T14:55:53.621308Z
BTC/USD,72079.8,5.60704559,72079.9,0.00985835,72079.9,1336.4750828,71206.6,70517.7,72244.2,1307.7,1.85,2026-04-13T14:55:56.369760Z
BTC/USD,72079.8,7.72293516,72082.7,5.1e-05,72079.9,1336.48494115,71206.6,70517.7,72244.2,1307.7,1.85,2026-04-13T14:55:58.128478Z
BTC/USD,72084.8,6.63237855,72084.9,0.01830647,72084.8,1336.48567043,71206.6,70517.7,72244.2,1312.7,1.85,2026-04-13T14:55:58.978219Z
BTC/USD,72084.8,5.48636502,72084.9,0.01691602,72084.9,1336.48706088,71206.6,70517.7,72244.2,1312.8,1.85,2026-04-13T14:55:59.805729Z
BTC/USD,72079.8,5.54687966,72079.9,0.00889186,72079.9,1336.47604929,71206.6,70517.7,72244.2,1307.7,1.85,2026-04-13T14:55:57.188039Z
BTC/USD,72084.8,5.83309297,72084.9,0.01830647,72084.8,1336.48500248,71206.6,70517.7,72244.2,1312.7,1.85,2026-04-13T14:55:58.618169Z
BTC/USD,72084.8,6.63237855,72084.9,0.0169427,72084.9,1336.4870342,71206.6,70517.7,72244.2,1312.8,1.85,2026-04-13T14:55:58.978534Z
BTC/USD,72084.8,5.48636502,72084.9,0.01750689,72084.9,1336.48747001,71206.6,70517.7,72244.2,1312.8,1.85,2026-04-13T14:56:00.033455Z
BTC/USD,72084.8,4.38621093,72084.9,0.01451526,72084.9,1335.70007459,71206.9,70517.7,72244.2,1312.7,1.85,2026-04-13T14:56:12.732007Z
BTC/USD,72084.8,5.43225527,72084.9,0.01154296,72084.9,1335.70304689,71206.9,70517.7,72244.2,1312.7,1.85,2026-04-13T14:56:13.403589Z
BTC/USD,72084.8,3.56767537,72084.9,0.01412471,72084.9,1335.70046514,71206.9,70517.7,72244.2,1312.7,1.85,2026-04-13T14:56:13.204632Z
BTC/USD,72084.8,0.2393843,72084.9,0.88562624,72084.8,1335.69331309,71206.9,70517.7,72244.2,1312.7,1.85,2026-04-13T14:56:21.447117Z
BTC/USD,72075.6,5.1e-05,72084.9,3.61965637,72079.2,1335.68943389,71206.9,70517.7,72244.2,1307.0,1.85,2026-04-13T14:56:24.479085Z
